,occurance_count
4/2/2013,57
4/3/2013,69
4/4/2013,69
4/5/2013,73
4/6/2013,97
4/7/2013,72
4/8/2013,77
4/9/2013,63
4/10/2013,73
4/11/2013,85
4/12/2013,82
4/13/2013,73
4/14/2013,55
4/15/2013,61
4/16/2013,78
4/17/2013,86
4/18/2013,65
4/19/2013,86
4/20/2013,76
4/21/2013,64
4/22/2013,83
4/23/2013,80
4/24/2013,82
4/25/2013,93
4/26/2013,75
4/27/2013,91
4/28/2013,47
4/29/2013,72
4/30/2013,77
5/1/2013,94
5/2/2013,80
5/3/2013,103
5/4/2013,95
5/5/2013,80
5/6/2013,84
5/7/2013,85
5/8/2013,84
5/9/2013,100
5/10/2013,97
5/11/2013,64
5/12/2013,63
5/13/2013,82
5/14/2013,72
5/15/2013,90
5/16/2013,75
5/17/2013,89
5/18/2013,76
5/19/2013,64
5/20/2013,74
5/21/2013,66
5/22/2013,62
5/23/2013,96
5/24/2013,78
5/25/2013,92
5/26/2013,65
5/27/2013,73
5/28/2013,86
5/29/2013,85
5/30/2013,78
5/31/2013,90
6/1/2013,91
6/2/2013,62
6/3/2013,78
6/4/2013,75
6/5/2013,85
6/6/2013,84
6/7/2013,98
6/8/2013,88
6/9/2013,56
6/10/2013,85
6/11/2013,74
6/12/2013,84
6/13/2013,86
6/14/2013,106
6/15/2013,103
6/16/2013,86
6/17/2013,73
6/18/2013,79
6/19/2013,91
6/20/2013,88
6/21/2013,74
6/22/2013,89
6/23/2013,81
6/24/2013,77
6/25/2013,95
6/26/2013,73
6/27/2013,72
6/28/2013,100
6/29/2013,78
6/30/2013,70
7/1/2013,97
7/2/2013,69
7/3/2013,84
7/4/2013,64
7/5/2013,73
7/6/2013,71
7/7/2013,65
7/8/2013,73
7/9/2013,77
7/10/2013,88
7/11/2013,74
7/12/2013,100
7/13/2013,100
7/14/2013,86
7/15/2013,88
7/16/2013,81
7/17/2013,77
7/18/2013,93
7/19/2013,93
7/20/2013,80
7/21/2013,73
7/22/2013,101
7/23/2013,84
7/24/2013,107
7/25/2013,95
7/26/2013,96
7/27/2013,85
7/28/2013,80
7/29/2013,80
7/30/2013,100
7/31/2013,74
8/1/2013,89
8/2/2013,84
8/3/2013,87
8/4/2013,69
8/5/2013,80
8/6/2013,73
8/7/2013,78
8/8/2013,87
8/9/2013,101
8/10/2013,73
8/11/2013,57
8/12/2013,67
8/13/2013,78
8/14/2013,90
8/15/2013,86
8/16/2013,81
8/17/2013,72
8/18/2013,73
8/19/2013,74
8/20/2013,89
8/21/2013,71
8/22/2013,66
8/23/2013,85
8/24/2013,91
8/25/2013,67
8/26/2013,67
8/27/2013,80
8/28/2013,81
8/29/2013,79
8/30/2013,93
8/31/2013,96
9/1/2013,84
9/2/2013,83
9/3/2013,74
9/4/2013,72
9/5/2013,76
9/6/2013,85
9/7/2013,91
9/8/2013,58
9/9/2013,82
9/10/2013,74
9/11/2013,94
9/12/2013,72
9/13/2013,101
9/14/2013,83
9/15/2013,73
9/16/2013,74
9/17/2013,67
9/18/2013,61
9/19/2013,83
9/20/2013,110
9/21/2013,75
9/22/2013,55
9/23/2013,74
9/24/2013,82
9/25/2013,76
9/26/2013,85
9/27/2013,83
9/28/2013,100
9/29/2013,82
9/30/2013,68
10/1/2013,94
10/2/2013,60
10/3/2013,66
10/4/2013,86
10/5/2013,75
10/6/2013,60
10/7/2013,80
10/8/2013,69
10/9/2013,80
10/10/2013,65
10/11/2013,84
10/12/2013,92
10/13/2013,67
10/14/2013,65
10/15/2013,85
10/16/2013,72
10/17/2013,72
10/18/2013,89
10/19/2013,56
10/20/2013,51
10/21/2013,81
10/22/2013,69
10/23/2013,63
10/24/2013,78
10/25/2013,79
10/26/2013,93
10/27/2013,66
10/28/2013,74
10/29/2013,76
10/30/2013,65
10/31/2013,76
11/1/2013,95
11/2/2013,70
11/3/2013,43
11/4/2013,53
11/5/2013,75
11/6/2013,73
11/7/2013,61
11/8/2013,76
11/9/2013,64
11/10/2013,57
11/11/2013,77
11/12/2013,70
11/13/2013,57
11/14/2013,68
11/15/2013,89
11/16/2013,58
11/17/2013,61
11/18/2013,61
11/19/2013,62
11/20/2013,87
11/21/2013,74
11/22/2013,76
11/23/2013,68
11/24/2013,70
11/25/2013,72
11/26/2013,83
11/27/2013,69
11/28/2013,50
11/29/2013,77
11/30/2013,79
12/1/2013,80
12/2/2013,81
12/3/2013,64
12/4/2013,64
12/5/2013,71
12/6/2013,81
12/7/2013,76
12/8/2013,71
12/9/2013,84
12/10/2013,68
12/11/2013,48
12/12/2013,90
12/13/2013,85
12/14/2013,97
12/15/2013,77
12/16/2013,60
12/17/2013,65
12/18/2013,74
12/19/2013,70
12/20/2013,109
12/21/2013,83
12/22/2013,64
12/23/2013,91
12/24/2013,73
12/25/2013,35
12/26/2013,66
12/27/2013,72
12/28/2013,53
12/29/2013,62
12/30/2013,62
12/31/2013,84
1/1/2014,69
1/2/2014,63
1/3/2014,65
1/4/2014,67
1/5/2014,62
1/6/2014,64
1/7/2014,51
1/8/2014,71
1/9/2014,84
1/10/2014,90
1/11/2014,68
1/12/2014,67
1/13/2014,66
1/14/2014,80
1/15/2014,67
1/16/2014,69
1/17/2014,85
1/18/2014,75
1/19/2014,77
1/20/2014,60
1/21/2014,73
1/22/2014,52
1/23/2014,51
1/24/2014,57
1/25/2014,86
1/26/2014,61
1/27/2014,63
1/28/2014,72
1/29/2014,29
1/30/2014,39
1/31/2014,75
2/1/2014,73
2/2/2014,58
2/3/2014,68
2/4/2014,64
2/5/2014,66
2/6/2014,77
2/7/2014,78
2/8/2014,67
2/9/2014,40
2/10/2014,75
2/11/2014,53
2/12/2014,27
2/13/2014,48
2/14/2014,51
2/15/2014,63
2/16/2014,49
2/17/2014,56
2/18/2014,69
2/19/2014,53
2/20/2014,76
2/21/2014,65
2/22/2014,64
2/23/2014,51
2/24/2014,54
2/25/2014,65
2/26/2014,65
2/27/2014,32
2/28/2014,68
3/1/2014,54
3/2/2014,45
3/3/2014,54
3/4/2014,55
3/5/2014,63
3/6/2014,46
3/7/2014,48
3/8/2014,54
3/9/2014,53
3/10/2014,65
3/11/2014,52
3/12/2014,74
3/13/2014,64
3/14/2014,47
3/15/2014,73
3/16/2014,52
3/17/2014,65
3/18/2014,72
3/19/2014,62
3/20/2014,50
3/21/2014,67
3/22/2014,72
3/23/2014,57
3/24/2014,65
3/25/2014,70
3/26/2014,61
3/27/2014,68
3/28/2014,75
3/29/2014,71
3/30/2014,70
3/31/2014,50
4/1/2014,66
4/2/2014,68
4/3/2014,62
4/4/2014,67
4/5/2014,70
4/6/2014,73
4/7/2014,79
4/8/2014,82
4/9/2014,60
4/10/2014,86
4/11/2014,72
4/12/2014,76
4/13/2014,50
4/14/2014,72
4/15/2014,75
4/16/2014,65
4/17/2014,80
4/18/2014,74
4/19/2014,65
4/20/2014,56
4/21/2014,72
4/22/2014,78
4/23/2014,71
4/24/2014,64
4/25/2014,76
4/26/2014,82
4/27/2014,56
4/28/2014,74
4/29/2014,69
4/30/2014,62
5/1/2014,75
5/2/2014,64
5/3/2014,69
5/4/2014,60
5/5/2014,63
5/6/2014,61
5/7/2014,68
5/8/2014,74
5/9/2014,75
5/10/2014,81
5/11/2014,54
5/12/2014,67
5/13/2014,70
5/14/2014,73
5/15/2014,78
5/16/2014,71
5/17/2014,56
5/18/2014,58
5/19/2014,68
5/20/2014,65
5/21/2014,71
5/22/2014,62
5/23/2014,89
5/24/2014,69
5/25/2014,54
5/26/2014,69
5/27/2014,68
5/28/2014,77
5/29/2014,70
5/30/2014,65
5/31/2014,77
6/1/2014,74
6/2/2014,80
6/3/2014,59
6/4/2014,73
6/5/2014,71
6/6/2014,81
6/7/2014,107
6/8/2014,72
6/9/2014,80
6/10/2014,77
6/11/2014,70
6/12/2014,76
6/13/2014,92
6/14/2014,111
6/15/2014,68
6/16/2014,71
6/17/2014,80
6/18/2014,67
6/19/2014,78
6/20/2014,83
6/21/2014,61
6/22/2014,77
6/23/2014,87
6/24/2014,78
6/25/2014,63
6/26/2014,74
6/27/2014,77
6/28/2014,93
6/29/2014,79
6/30/2014,83
7/1/2014,97
7/2/2014,78
7/3/2014,89
7/4/2014,64
7/5/2014,74
7/6/2014,67
7/7/2014,82
7/8/2014,71
7/9/2014,69
7/10/2014,82
7/11/2014,89
7/12/2014,88
7/13/2014,75
7/14/2014,95
7/15/2014,97
7/16/2014,83
7/17/2014,66
7/18/2014,72
7/19/2014,70
7/20/2014,84
7/21/2014,83
7/22/2014,77
7/23/2014,72
7/24/2014,90
7/25/2014,81
7/26/2014,85
7/27/2014,73
7/28/2014,74
7/29/2014,52
7/30/2014,66
7/31/2014,70
8/1/2014,98
8/2/2014,84
8/3/2014,70
8/4/2014,72
8/5/2014,62
8/6/2014,66
8/7/2014,69
8/8/2014,72
8/9/2014,81
8/10/2014,62
8/11/2014,71
8/12/2014,86
8/13/2014,73
8/14/2014,62
8/15/2014,81
8/16/2014,63
8/17/2014,71
8/18/2014,83
8/19/2014,68
8/20/2014,81
8/21/2014,93
8/22/2014,72
8/23/2014,72
8/24/2014,67
8/25/2014,66
8/26/2014,75
8/27/2014,65
8/28/2014,76
8/29/2014,75
8/30/2014,82
8/31/2014,74
9/1/2014,87
9/2/2014,69
9/3/2014,71
9/4/2014,78
9/5/2014,62
9/6/2014,83
9/7/2014,70
9/8/2014,83
9/9/2014,74
9/10/2014,87
9/11/2014,65
9/12/2014,73
9/13/2014,66
9/14/2014,75
9/15/2014,72
9/16/2014,61
9/17/2014,60
9/18/2014,62
9/19/2014,91
9/20/2014,99
9/21/2014,77
9/22/2014,75
9/23/2014,63
9/24/2014,72
9/25/2014,55
9/26/2014,77
9/27/2014,85
9/28/2014,81
9/29/2014,61
9/30/2014,60
10/1/2014,85
10/2/2014,70
10/3/2014,89
10/4/2014,78
10/5/2014,43
10/6/2014,73
10/7/2014,68
10/8/2014,74
10/9/2014,80
10/10/2014,98
10/11/2014,90
10/12/2014,77
10/13/2014,75
10/14/2014,74
10/15/2014,77
10/16/2014,70
10/17/2014,77
10/18/2014,77
10/19/2014,62
10/20/2014,81
10/21/2014,64
10/22/2014,67
10/23/2014,69
10/24/2014,101
10/25/2014,63
10/26/2014,54
10/27/2014,80
10/28/2014,71
10/29/2014,90
10/30/2014,72
10/31/2014,77
11/1/2014,108
11/2/2014,65
11/3/2014,70
11/4/2014,77
11/5/2014,81
11/6/2014,71
11/7/2014,93
11/8/2014,107
11/9/2014,78
11/10/2014,90
11/11/2014,68
11/12/2014,105
11/13/2014,79
11/14/2014,78
11/15/2014,109
11/16/2014,73
11/17/2014,75
11/18/2014,94
11/19/2014,76
11/20/2014,81
11/21/2014,83
11/22/2014,99
11/23/2014,82
11/24/2014,84
11/25/2014,78
11/26/2014,90
11/27/2014,52
11/28/2014,79
11/29/2014,63
11/30/2014,66
12/1/2014,64
12/2/2014,94
12/3/2014,76
12/4/2014,61
12/5/2014,107
12/6/2014,92
12/7/2014,53
12/8/2014,75
12/9/2014,82
12/10/2014,86
12/11/2014,90
12/12/2014,120
12/13/2014,97
12/14/2014,77
12/15/2014,98
12/16/2014,111
12/17/2014,74
12/18/2014,82
12/19/2014,87
12/20/2014,87
12/21/2014,82
12/22/2014,90
12/23/2014,84
12/24/2014,85
12/25/2014,37
12/26/2014,73
12/27/2014,85
12/28/2014,70
12/29/2014,71
12/30/2014,87
12/31/2014,86
1/1/2015,72
1/2/2015,77
1/3/2015,67
1/4/2015,68
1/5/2015,77
1/6/2015,62
1/7/2015,48
1/8/2015,55
1/9/2015,81
1/10/2015,63
1/11/2015,67
1/12/2015,88
1/13/2015,56
1/14/2015,57
1/15/2015,97
1/16/2015,79
1/17/2015,82
1/18/2015,66
1/19/2015,78
1/20/2015,69
1/21/2015,64
1/22/2015,68
1/23/2015,55
1/24/2015,91
1/25/2015,61
1/26/2015,67
1/27/2015,62
1/28/2015,79
1/29/2015,65
1/30/2015,63
1/31/2015,75
2/1/2015,74
2/2/2015,71
2/3/2015,59
2/4/2015,65
2/5/2015,51
2/6/2015,55
2/7/2015,76
2/8/2015,54
2/9/2015,62
2/10/2015,64
2/11/2015,63
2/12/2015,62
2/13/2015,66
2/14/2015,51
2/15/2015,34
2/16/2015,37
2/17/2015,47
2/18/2015,41
2/19/2015,38
2/20/2015,68
2/21/2015,59
2/22/2015,48
2/23/2015,53
2/24/2015,58
2/25/2015,38
2/26/2015,45
2/27/2015,74
2/28/2015,68
3/1/2015,60
3/2/2015,58
3/3/2015,53
3/4/2015,74
3/5/2015,80
3/6/2015,78
3/7/2015,59
3/8/2015,65
3/9/2015,66
3/10/2015,51
3/11/2015,44
3/12/2015,61
3/13/2015,68
3/14/2015,67
3/15/2015,57
3/16/2015,74
3/17/2015,47
3/18/2015,50
3/19/2015,58
3/20/2015,54
3/21/2015,58
3/22/2015,64
3/23/2015,52
3/24/2015,82
3/25/2015,59
3/26/2015,50
3/27/2015,72
3/28/2015,73
3/29/2015,59
3/30/2015,68
3/31/2015,46
4/1/2015,88
4/2/2015,65
4/3/2015,65
4/4/2015,60
4/5/2015,35
4/6/2015,68
4/7/2015,64
4/8/2015,71
4/9/2015,68
4/10/2015,72
4/11/2015,60
4/12/2015,54
4/13/2015,59
4/14/2015,78
4/15/2015,62
4/16/2015,63
4/17/2015,65
4/18/2015,62
4/19/2015,62
4/20/2015,79
4/21/2015,56
4/22/2015,63
4/23/2015,57
4/24/2015,69
4/25/2015,92
4/26/2015,52
4/27/2015,51
4/28/2015,58
4/29/2015,55
4/30/2015,65
5/1/2015,90
5/2/2015,70
5/3/2015,70
5/4/2015,66
5/5/2015,71
5/6/2015,87
5/7/2015,74
5/8/2015,75
5/9/2015,72
5/10/2015,70
5/11/2015,67
5/12/2015,87
5/13/2015,84
5/14/2015,70
5/15/2015,67
5/16/2015,79
5/17/2015,67
5/18/2015,92
5/19/2015,82
5/20/2015,72
5/21/2015,75
5/22/2015,84
5/23/2015,82
5/24/2015,72
5/25/2015,74
5/26/2015,71
5/27/2015,77
5/28/2015,84
5/29/2015,62
5/30/2015,80
5/31/2015,56
6/1/2015,63
6/2/2015,64
6/3/2015,66
6/4/2015,69
6/5/2015,95
6/6/2015,87
6/7/2015,83
6/8/2015,77
6/9/2015,73
6/10/2015,66
6/11/2015,76
6/12/2015,84
6/13/2015,76
6/14/2015,68
6/15/2015,63
6/16/2015,86
6/17/2015,62
6/18/2015,68
6/19/2015,83
6/20/2015,97
6/21/2015,79
6/22/2015,69
6/23/2015,102
6/24/2015,67
6/25/2015,88
6/26/2015,110
6/27/2015,102
6/28/2015,76
6/29/2015,67
6/30/2015,77
7/1/2015,90
7/2/2015,105
7/3/2015,78
7/4/2015,56
7/5/2015,52
7/6/2015,85
7/7/2015,70
7/8/2015,63
7/9/2015,59
7/10/2015,70
7/11/2015,80
7/12/2015,59
7/13/2015,89
7/14/2015,77
7/15/2015,79
7/16/2015,80
7/17/2015,81
7/18/2015,91
7/19/2015,79
7/20/2015,55
7/21/2015,69
7/22/2015,76
7/23/2015,54
7/24/2015,67
7/25/2015,82
7/26/2015,56
7/27/2015,86
7/28/2015,66
7/29/2015,71
7/30/2015,71
7/31/2015,76
8/1/2015,87
8/2/2015,65
8/3/2015,84
8/4/2015,74
8/5/2015,62
8/6/2015,74
8/7/2015,79
8/8/2015,67
8/9/2015,61
8/10/2015,85
8/11/2015,67
8/12/2015,75
8/13/2015,70
8/14/2015,89
8/15/2015,81
8/16/2015,71
8/17/2015,76
8/18/2015,81
8/19/2015,65
8/20/2015,75
8/21/2015,77
8/22/2015,87
8/23/2015,74
8/24/2015,74
8/25/2015,97
8/26/2015,70
8/27/2015,86
8/28/2015,99
8/29/2015,86
8/30/2015,79
8/31/2015,89
9/1/2015,76
9/2/2015,60
9/3/2015,61
9/4/2015,87
9/5/2015,101
9/6/2015,85
9/7/2015,77
9/8/2015,92
9/9/2015,76
9/10/2015,72
9/11/2015,87
9/12/2015,91
9/13/2015,62
9/14/2015,74
9/15/2015,82
9/16/2015,75
9/17/2015,66
9/18/2015,83
9/19/2015,65
9/20/2015,78
9/21/2015,64
9/22/2015,70
9/23/2015,70
9/24/2015,79
9/25/2015,70
9/26/2015,81
9/27/2015,72
9/28/2015,81
9/29/2015,79
9/30/2015,65
10/1/2015,68
10/2/2015,74
10/3/2015,71
10/4/2015,75
10/5/2015,72
10/6/2015,67
10/7/2015,72
10/8/2015,81
10/9/2015,94
10/10/2015,104
10/11/2015,75
10/12/2015,65
10/13/2015,59
10/14/2015,66
10/15/2015,68
10/16/2015,57
10/17/2015,77
10/18/2015,58
10/19/2015,77
10/20/2015,65
10/21/2015,85
10/22/2015,75
10/23/2015,95
10/24/2015,104
10/25/2015,58
10/26/2015,80
10/27/2015,85
10/28/2015,68
10/29/2015,65
10/30/2015,71
10/31/2015,81
11/1/2015,66
11/2/2015,52
11/3/2015,73
11/4/2015,105
11/5/2015,57
11/6/2015,71
11/7/2015,86
11/8/2015,54
11/9/2015,81
11/10/2015,74
11/11/2015,48
11/12/2015,72
11/13/2015,84
11/14/2015,53
11/15/2015,60
11/16/2015,70
11/17/2015,84
11/18/2015,82
11/19/2015,38
11/20/2015,72
11/21/2015,65
11/22/2015,62
11/23/2015,74
11/24/2015,58
11/25/2015,78
11/26/2015,43
11/27/2015,88
11/28/2015,77
11/29/2015,60
11/30/2015,69
12/1/2015,72
12/2/2015,77
12/3/2015,69
12/4/2015,77
12/5/2015,62
12/6/2015,67
12/7/2015,60
12/8/2015,68
12/9/2015,62
12/10/2015,74
12/11/2015,83
12/12/2015,57
12/13/2015,80
12/14/2015,78
12/15/2015,76
12/16/2015,83
12/17/2015,68
12/18/2015,68
12/19/2015,68
12/20/2015,69
12/21/2015,69
12/22/2015,71
12/23/2015,66
12/24/2015,67
12/25/2015,37
12/26/2015,49
12/27/2015,55
12/28/2015,51
12/29/2015,66
12/30/2015,70
12/31/2015,68
1/1/2016,68
1/2/2016,71
1/3/2016,55
1/4/2016,60
1/5/2016,64
1/6/2016,59
1/7/2016,69
1/8/2016,64
1/9/2016,70
1/10/2016,58
1/11/2016,54
1/12/2016,59
1/13/2016,74
1/14/2016,53
1/15/2016,72
1/16/2016,71
1/17/2016,64
1/18/2016,68
1/19/2016,55
1/20/2016,52
1/21/2016,58
1/22/2016,46
1/23/2016,69
1/24/2016,58
1/25/2016,79
1/26/2016,63
1/27/2016,75
1/28/2016,72
1/29/2016,81
1/30/2016,82
1/31/2016,68
2/1/2016,80
2/2/2016,56
2/3/2016,60
2/4/2016,57
2/5/2016,67
2/6/2016,74
2/7/2016,78
2/8/2016,66
2/9/2016,43
2/10/2016,46
2/11/2016,47
2/12/2016,82
2/13/2016,58
2/14/2016,56
2/15/2016,43
2/16/2016,60
2/17/2016,46
2/18/2016,71
2/19/2016,64
2/20/2016,68
2/21/2016,43
2/22/2016,61
2/23/2016,57
2/24/2016,57
2/25/2016,82
2/26/2016,55
2/27/2016,61
2/28/2016,54
2/29/2016,40
3/1/2016,50
3/2/2016,45
3/3/2016,60
3/4/2016,54
3/5/2016,72
3/6/2016,53
3/7/2016,65
3/8/2016,71
3/9/2016,57
3/10/2016,61
3/11/2016,69
3/12/2016,66
3/13/2016,57
3/14/2016,62
3/15/2016,56
3/16/2016,63
3/17/2016,45
3/18/2016,57
3/19/2016,66
3/20/2016,58
3/21/2016,40
3/22/2016,61
3/23/2016,54
3/24/2016,56
3/25/2016,63
3/26/2016,59
3/27/2016,41
3/28/2016,55
3/29/2016,65
3/30/2016,58
3/31/2016,58
4/1/2016,93
4/2/2016,67
4/3/2016,54
4/4/2016,63
4/5/2016,95
4/6/2016,81
4/7/2016,76
4/8/2016,64
4/9/2016,65
4/10/2016,55
4/11/2016,44
4/12/2016,70
4/13/2016,51
4/14/2016,51
4/15/2016,63
4/16/2016,62
4/17/2016,56
4/18/2016,54
4/19/2016,61
4/20/2016,74
4/21/2016,60
4/22/2016,75
4/23/2016,63
4/24/2016,49
4/25/2016,56
4/26/2016,58
4/27/2016,77
4/28/2016,74
4/29/2016,78
4/30/2016,52
5/1/2016,72
5/2/2016,60
5/3/2016,61
5/4/2016,63
5/5/2016,56
5/6/2016,65
5/7/2016,71
5/8/2016,51
5/9/2016,71
5/10/2016,64
5/11/2016,71
5/12/2016,78
5/13/2016,81
5/14/2016,85
5/15/2016,69
5/16/2016,78
5/17/2016,65
5/18/2016,85
5/19/2016,74
5/20/2016,66
5/21/2016,81
5/22/2016,64
5/23/2016,78
5/24/2016,62
5/25/2016,56
5/26/2016,60
5/27/2016,64
5/28/2016,56
5/29/2016,61
5/30/2016,82
5/31/2016,82
6/1/2016,77
6/2/2016,64
6/3/2016,60
6/4/2016,75
6/5/2016,44
6/6/2016,65
6/7/2016,64
6/8/2016,71
6/9/2016,57
6/10/2016,59
6/11/2016,80
6/12/2016,74
6/13/2016,79
6/14/2016,60
6/15/2016,78
6/16/2016,80
6/17/2016,84
6/18/2016,69
6/19/2016,73
6/20/2016,63
6/21/2016,72
6/22/2016,75
6/23/2016,65
6/24/2016,53
6/25/2016,60
6/26/2016,63
6/27/2016,79
6/28/2016,67
6/29/2016,78
6/30/2016,60
7/1/2016,84
7/2/2016,51
7/3/2016,76
7/4/2016,61
7/5/2016,80
7/6/2016,69
7/7/2016,77
7/8/2016,70
7/9/2016,63
7/10/2016,60
7/11/2016,67
7/12/2016,65
7/13/2016,59
7/14/2016,77
7/15/2016,66
7/16/2016,64
7/17/2016,58
7/18/2016,79
7/19/2016,78
7/20/2016,75
7/21/2016,83
7/22/2016,73
7/23/2016,64
7/24/2016,70
7/25/2016,82
7/26/2016,75
7/27/2016,77
7/28/2016,79
7/29/2016,76
7/30/2016,90
7/31/2016,64
8/1/2016,92
8/2/2016,86
8/3/2016,76
8/4/2016,79
8/5/2016,71
8/6/2016,59
8/7/2016,62
8/8/2016,92
8/9/2016,66
8/10/2016,65
8/11/2016,62
8/12/2016,71
8/13/2016,88
8/14/2016,63
8/15/2016,67
8/16/2016,82
8/17/2016,56
8/18/2016,69
8/19/2016,88
8/20/2016,87
8/21/2016,68
8/22/2016,79
8/23/2016,75
8/24/2016,51
8/25/2016,66
8/26/2016,79
8/27/2016,76
8/28/2016,63
8/29/2016,72
8/30/2016,76
8/31/2016,67
9/1/2016,79
9/2/2016,74
9/3/2016,84
9/4/2016,64
9/5/2016,69
9/6/2016,70
9/7/2016,62
9/8/2016,63
9/9/2016,77
9/10/2016,86
9/11/2016,86
9/12/2016,90
9/13/2016,72
9/14/2016,74
9/15/2016,70
9/16/2016,93
9/17/2016,91
9/18/2016,83
9/19/2016,91
9/20/2016,72
9/21/2016,78
9/22/2016,75
9/23/2016,68
9/24/2016,65
9/25/2016,63
9/26/2016,64
9/27/2016,74
9/28/2016,82
9/29/2016,73
9/30/2016,72
10/1/2016,73
10/2/2016,82
10/3/2016,80
10/4/2016,71
10/5/2016,90
10/6/2016,82
10/7/2016,77
10/8/2016,87
10/9/2016,69
10/10/2016,87
10/11/2016,80
10/12/2016,71
10/13/2016,71
10/14/2016,60
10/15/2016,87
10/16/2016,68
10/17/2016,89
10/18/2016,68
10/19/2016,73
10/20/2016,71
10/21/2016,81
10/22/2016,63
10/23/2016,58
10/24/2016,71
10/25/2016,64
10/26/2016,64
10/27/2016,69
10/28/2016,73
10/29/2016,78
10/30/2016,58
10/31/2016,66
11/1/2016,70
11/2/2016,76
11/3/2016,65
11/4/2016,61
11/5/2016,82
11/6/2016,56
11/7/2016,50
11/8/2016,53
11/9/2016,65
11/10/2016,54
11/11/2016,81
11/12/2016,57
11/13/2016,60
11/14/2016,67
11/15/2016,59
11/16/2016,57
11/17/2016,50
11/18/2016,80
11/19/2016,72
11/20/2016,69
11/21/2016,54
11/22/2016,52
11/23/2016,58
11/24/2016,38
11/25/2016,66
11/26/2016,76
11/27/2016,43
11/28/2016,77
11/29/2016,67
11/30/2016,66
12/1/2016,82
12/2/2016,84
12/3/2016,71
12/4/2016,52
12/5/2016,70
12/6/2016,69
12/7/2016,81
12/8/2016,71
12/9/2016,67
12/10/2016,78
12/11/2016,55
12/12/2016,78
12/13/2016,72
12/14/2016,71
12/15/2016,88
12/16/2016,88
12/17/2016,69
12/18/2016,65
12/19/2016,88
12/20/2016,72
12/21/2016,80
12/22/2016,94
12/23/2016,82
12/24/2016,75
12/25/2016,47
12/26/2016,52
12/27/2016,58
12/28/2016,64
12/29/2016,59
12/30/2016,69
12/31/2016,80
1/1/2017,63
1/2/2017,59
1/3/2017,63
1/4/2017,61
1/5/2017,69
1/6/2017,48
1/7/2017,52
1/8/2017,46
1/9/2017,56
1/10/2017,64
1/11/2017,66
1/12/2017,45
1/13/2017,62
1/14/2017,68
1/15/2017,51
1/16/2017,69
1/17/2017,58
1/18/2017,63
1/19/2017,48
1/20/2017,50
1/21/2017,68
1/22/2017,63
1/23/2017,61
1/24/2017,60
1/25/2017,57
1/26/2017,55
1/27/2017,69
1/28/2017,67
1/29/2017,55
1/30/2017,53
1/31/2017,56
2/1/2017,56
2/2/2017,50
2/3/2017,62
2/4/2017,49
2/5/2017,55
2/6/2017,56
2/7/2017,60
2/8/2017,38
2/9/2017,61
2/10/2017,59
2/11/2017,48
2/12/2017,56
2/13/2017,72
2/14/2017,51
2/15/2017,65
2/16/2017,60
2/17/2017,55
2/18/2017,57
2/19/2017,66
2/20/2017,60
2/21/2017,52
2/22/2017,45
2/23/2017,44
2/24/2017,49
2/25/2017,53
2/26/2017,40
2/27/2017,54
2/28/2017,49
3/1/2017,54
3/2/2017,40
3/3/2017,47
3/4/2017,61
3/5/2017,46
3/6/2017,47
3/7/2017,47
3/8/2017,51
3/9/2017,34
3/10/2017,60
3/11/2017,51
3/12/2017,37
3/13/2017,45
3/14/2017,44
3/15/2017,44
3/16/2017,35
3/17/2017,51
3/18/2017,37
3/19/2017,38
3/20/2017,34
3/21/2017,40
3/22/2017,52
3/23/2017,47
3/24/2017,54
3/25/2017,57
3/26/2017,44
3/27/2017,42
3/28/2017,51
3/29/2017,50
3/30/2017,57
3/31/2017,49
4/1/2017,51
4/2/2017,56
4/3/2017,53
4/4/2017,49
4/5/2017,44
4/6/2017,61
4/7/2017,49
4/8/2017,58
4/9/2017,52
4/10/2017,56
4/11/2017,57
4/12/2017,64
4/13/2017,60
4/14/2017,58
4/15/2017,63
4/16/2017,48
4/17/2017,60
4/18/2017,60
4/19/2017,58
4/20/2017,77
4/21/2017,59
4/22/2017,57
4/23/2017,56
4/24/2017,58
4/25/2017,60
4/26/2017,68
4/27/2017,38
4/28/2017,68
4/29/2017,70
4/30/2017,54
5/1/2017,69
5/2/2017,54
5/3/2017,54
5/4/2017,72
5/5/2017,73
5/6/2017,73
5/7/2017,64
5/8/2017,70
5/9/2017,58
5/10/2017,49
5/11/2017,58
5/12/2017,47
5/13/2017,63
5/14/2017,46
5/15/2017,64
5/16/2017,56
5/17/2017,66
5/18/2017,64
5/19/2017,71
5/20/2017,65
5/21/2017,50
5/22/2017,64
5/23/2017,68
5/24/2017,61
5/25/2017,76
5/26/2017,52
5/27/2017,60
5/28/2017,57
5/29/2017,57
5/30/2017,65
5/31/2017,58
6/1/2017,69
6/2/2017,58
6/3/2017,67
6/4/2017,47
6/5/2017,62
6/6/2017,57
6/7/2017,61
6/8/2017,70
6/9/2017,65
6/10/2017,67
6/11/2017,62
6/12/2017,52
6/13/2017,65
6/14/2017,70
6/15/2017,69
6/16/2017,79
6/17/2017,65
6/18/2017,64
6/19/2017,67
6/20/2017,59
6/21/2017,72
6/22/2017,76
6/23/2017,53
6/24/2017,70
6/25/2017,67
6/26/2017,64
6/27/2017,71
6/28/2017,67
6/29/2017,48
6/30/2017,57
7/1/2017,57
7/2/2017,57
7/3/2017,72
